n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 0
s[4] = 0
s[5] = 1
s[6] = 1
s[7] = 1
s[8] = 0
s[9] = 0
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 1
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 0
s[20] = 0
s[21] = 1
s[22] = 1
s[23] = 0
s[24] = 0
s[25] = 1
s[26] = 1
s[27] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 3 9 11 17 19 23 
He:4 8 16 18 20 24 
Po:5 7 13 15 21 25 27 
 311710 148932       22,6731  1077       21,0000       23,7857 5,54e+08   13,27%
 311822 148922        cutoff             21,0000       23,7857 5,54e+08   13,27%
 312055 148857       22,5000   415       21,0000       23,7647 5,55e+08   13,17%
 312170 148891       22,1146   814       21,0000       23,7647 5,55e+08   13,17%
 312628 148827       22,0896   955       21,0000       23,7576 5,57e+08   13,13%
 312699 148809       22,1333  1010       21,0000       23,7576 5,57e+08   13,13%
 312812 148788       22,6765   831       21,0000       23,7576 5,58e+08   13,13%
 312934 148775       22,4000   958       21,0000       23,7576 5,58e+08   13,13%
 313043 148764       22,7000   898       21,0000       23,7576 5,58e+08   13,13%
Elapsed time = 64934,90 sec. (28499488,86 ticks, tree = 5791,30 MB, solutions = 18)
Nodefile size = 5656,68 MB (2958,56 MB after compression)
 313134 148736       22,0191   900       21,0000       23,7576 5,59e+08   13,13%
 313235 148699       22,2000  1005       21,0000       23,7451 5,59e+08   13,07%
 313296 148705       22,2353  1053       21,0000       23,7451 5,59e+08   13,07%
 313352 148727       22,2040   867       21,0000       23,7451 5,59e+08   13,07%
 313449 148748       22,1000   777       21,0000       23,7451 5,60e+08   13,07%
 313559 148787       22,2882  1009       21,0000       23,7451 5,60e+08   13,07%
 313655 148751       22,4706  1148       21,0000       23,7425 5,60e+08   13,06%
 313807 148775        cutoff             21,0000       23,7425 5,61e+08   13,06%
 313967 148789       22,1524   886       21,0000       23,7425 5,61e+08   13,06%
 314305 148725       22,2375   806       21,0000       23,7345 5,62e+08   13,02%
Elapsed time = 65355,83 sec. (28704770,59 ticks, tree = 5808,24 MB, solutions = 18)
Nodefile size = 5674,13 MB (2971,13 MB after compression)
 314401 148687        cutoff             21,0000       23,7345 5,62e+08   13,02%
 314521 148621        cutoff             21,0000       23,7345 5,63e+08   13,02%
 314614 148606       22,1667   795       21,0000       23,7345 5,63e+08   13,02%
 314726 148594        cutoff             21,0000       23,7345 5,64e+08   13,02%
 314838 148534        cutoff             21,0000       23,7345 5,64e+08   13,02%
 315065 148362        cutoff             21,0000       23,7273 5,65e+08   12,99%
 315185 148321        cutoff             21,0000       23,7273 5,65e+08   12,99%
 315246 148291       22,0000   557       21,0000       23,7273 5,65e+08   12,99%
 315382 148221       22,0345   677       21,0000       23,7273 5,66e+08   12,99%
 315528 148173        cutoff             21,0000       23,7273 5,66e+08   12,99%
Elapsed time = 65799,82 sec. (28870026,01 ticks, tree = 5793,53 MB, solutions = 18)
Nodefile size = 5662,02 MB (2966,12 MB after compression)
 315695 147957       22,4118  1058       21,0000       23,6974 5,67e+08   12,84%
 315738 147952       22,9538   695       21,0000       23,6974 5,67e+08   12,84%
 315823 147926        cutoff             21,0000       23,6974 5,67e+08   12,84%
 315871 147893        cutoff             21,0000       23,6974 5,67e+08   12,84%
 315935 147868       23,0847   818       21,0000       23,6974 5,68e+08   12,84%
 316036 147741       22,5601  1147       21,0000       23,6870 5,68e+08   12,80%
 316071 147750       22,9322   998       21,0000       23,6870 5,68e+08   12,80%
 316207 147750       22,6154  1252       21,0000       23,6870 5,68e+08   12,80%
 316351 147722       22,1104   835       21,0000       23,6870 5,69e+08   12,80%
 316707 147476       22,7241   945       21,0000       23,6694 5,70e+08   12,71%
Elapsed time = 66191,48 sec. (29061452,80 ticks, tree = 5760,19 MB, solutions = 18)
Nodefile size = 5627,81 MB (2948,67 MB after compression)
 316824 147400        cutoff             21,0000       23,6694 5,71e+08   12,71%
 316946 147318       22,7500   770       21,0000       23,6694 5,71e+08   12,71%
 317065 147255       22,5000   537       21,0000       23,6694 5,71e+08   12,71%
 317145 147256       22,7368   648       21,0000       23,6694 5,72e+08   12,71%
 317241 147278       22,5000   857       21,0000       23,6694 5,72e+08   12,71%
 317408 147180       22,7368   849       21,0000       23,6637 5,73e+08   12,68%
 317493 147217       22,1429  1147       21,0000       23,6637 5,73e+08   12,68%
 317581 147229       22,7237   963       21,0000       23,6637 5,73e+08   12,68%
 317674 147223       23,4314  1276       21,0000       23,6637 5,73e+08   12,68%
 318151 147021        cutoff             21,0000       23,6566 5,75e+08   12,65%
Elapsed time = 66692,46 sec. (29262849,73 ticks, tree = 5738,19 MB, solutions = 18)
Nodefile size = 5604,21 MB (2942,20 MB after compression)
 318275 147004        cutoff             21,0000       23,6566 5,75e+08   12,65%
 318371 146983       22,2040  1099       21,0000       23,6566 5,76e+08   12,65%
 318499 146959        cutoff             21,0000       23,6566 5,76e+08   12,65%
 318611 146927        cutoff             21,0000       23,6566 5,76e+08   12,65%
 318779 146854       22,5273   863       21,0000       23,6434 5,77e+08   12,59%
 318834 146846        cutoff             21,0000       23,6434 5,77e+08   12,59%
 318882 146852       22,1477  1122       21,0000       23,6434 5,77e+08   12,59%
 318954 146834       22,1358   946       21,0000       23,6434 5,77e+08   12,59%
 319010 146817       22,5000   662       21,0000       23,6434 5,78e+08   12,59%
 319121 146764       22,1667  1036       21,0000       23,6415 5,78e+08   12,58%
Elapsed time = 67054,82 sec. (29434454,64 ticks, tree = 5734,65 MB, solutions = 18)
Nodefile size = 5601,05 MB (2940,58 MB after compression)
 319216 146737       22,0604   771       21,0000       23,6415 5,78e+08   12,58%
 319327 146724       22,5294   948       21,0000       23,6415 5,79e+08   12,58%
 319425 146684       22,5882   855       21,0000       23,6415 5,79e+08   12,58%
 319574 146669        cutoff             21,0000       23,6415 5,79e+08   12,58%
 319662 146631        cutoff             21,0000       23,6415 5,80e+08   12,58%
 319802 146457       22,4324  1026       21,0000       23,6415 5,80e+08   12,58%
 319948 146419        cutoff             21,0000       23,6415 5,81e+08   12,58%
 319997 146403       22,7288  1062       21,0000       23,6415 5,81e+08   12,58%
 320013 146395       22,3636   738       21,0000       23,6415 5,81e+08   12,58%
 320486 145925        cutoff             21,0000       23,6341 5,83e+08   12,54%
Elapsed time = 67599,91 sec. (29679157,05 ticks, tree = 5713,15 MB, solutions = 18)
Nodefile size = 5579,87 MB (2934,32 MB after compression)
 320590 145872        cutoff             21,0000       23,6341 5,83e+08   12,54%
 320698 145856        cutoff             21,0000       23,6341 5,84e+08   12,54%
 320786 145850       22,2556   845       21,0000       23,6341 5,84e+08   12,54%
 320938 145767        cutoff             21,0000       23,6341 5,84e+08   12,54%
 321131 145302        cutoff             21,0000       23,6061 5,85e+08   12,41%
 321219 145275       22,2222  1056       21,0000       23,6061 5,85e+08   12,41%
 321339 145197       22,9322  1137       21,0000       23,6061 5,86e+08   12,41%
 321491 145154       23,1600  1269       21,0000       23,6061 5,86e+08   12,41%
 321631 145104        cutoff             21,0000       23,6061 5,87e+08   12,41%
 321796 144819        cutoff             21,0000       23,5862 5,87e+08   12,32%
Elapsed time = 68052,75 sec. (29847270,65 ticks, tree = 5683,77 MB, solutions = 18)
Nodefile size = 5550,40 MB (2922,99 MB after compression)
 321828 144816       22,6780   913       21,0000       23,5862 5,88e+08   12,32%
 321957 144754        cutoff             21,0000       23,5862 5,88e+08   12,32%
 322082 144661        cutoff             21,0000       23,5862 5,88e+08   12,32%
 322194 144557       22,0000   917       21,0000       23,5862 5,89e+08   12,32%
 322298 144475        cutoff             21,0000       23,5862 5,89e+08   12,32%
 322442 143998        cutoff             21,0000       23,5686 5,90e+08   12,23%
 322529 143960       22,1667   630       21,0000       23,5686 5,90e+08   12,23%
 322537 143956       22,1667   626       21,0000       23,5686 5,90e+08   12,23%
 323044 143759       22,5517   887       21,0000       23,5660 5,92e+08   12,22%
 323113 143742       22,0000   604       21,0000       23,5660 5,92e+08   12,22%
Elapsed time = 68586,55 sec. (30055606,02 ticks, tree = 5653,79 MB, solutions = 18)
Nodefile size = 5520,60 MB (2909,94 MB after compression)
 323233 143729        cutoff             21,0000       23,5660 5,93e+08   12,22%
 323369 143689        cutoff             21,0000       23,5660 5,93e+08   12,22%
 323521 143702        cutoff             21,0000       23,5660 5,93e+08   12,22%
 323767 143590       22,7414  1031       21,0000       23,5556 5,94e+08   12,17%
 323788 143607       22,0455  1058       21,0000       23,5556 5,94e+08   12,17%
 323860 143606        cutoff             21,0000       23,5556 5,94e+08   12,17%
 323908 143571        cutoff             21,0000       23,5556 5,94e+08   12,17%
 323972 143531        cutoff             21,0000       23,5556 5,94e+08   12,17%
 324276 143319        cutoff             21,0000       23,5556 5,95e+08   12,17%
 324321 143320       22,4783   707       21,0000       23,5556 5,95e+08   12,17%
Elapsed time = 69010,68 sec. (30261490,98 ticks, tree = 5635,47 MB, solutions = 18)
Nodefile size = 5502,41 MB (2899,30 MB after compression)
 324397 143316       22,7857  1260       21,0000       23,5556 5,95e+08   12,17%
 324877 143028       22,0909   922       21,0000       23,5556 5,97e+08   12,17%
 324991 142980       23,0000   933       21,0000       23,5556 5,97e+08   12,17%
 325081 142945       22,8475  1244       21,0000       23,5556 5,98e+08   12,17%
 325221 142936        cutoff             21,0000       23,5556 5,98e+08   12,17%
 325349 142934        cutoff             21,0000       23,5556 5,98e+08   12,17%
 325432 142918       22,3478  1068       21,0000       23,5556 5,99e+08   12,17%
 325619 142773       22,1337  1158       21,0000       23,5556 5,99e+08   12,17%
 325755 142747        cutoff             21,0000       23,5556 6,00e+08   12,17%
 325858 142699       22,4118  1054       21,0000       23,5556 6,00e+08   12,17%
Elapsed time = 69487,51 sec. (30434334,70 ticks, tree = 5602,89 MB, solutions = 18)
Nodefile size = 5470,20 MB (2884,09 MB after compression)
 325970 142653       22,8148   658       21,0000       23,5556 6,00e+08   12,17%
 326140 142662        cutoff             21,0000       23,5556 6,01e+08   12,17%
 326196 142677       22,5517  1156       21,0000       23,5556 6,01e+08   12,17%
 326432 142566       22,5550   915       21,0000       23,5411 6,02e+08   12,10%
 326521 142529       22,0408  1134       21,0000       23,5411 6,02e+08   12,10%
 326594 142506       22,4706  1097       21,0000       23,5411 6,02e+08   12,10%
 326730 142469        cutoff             21,0000       23,5411 6,03e+08   12,10%
 326810 142471        cutoff             21,0000       23,5411 6,03e+08   12,10%
 326937 142384       22,2783   967       21,0000       23,5411 6,03e+08   12,10%
 327018 142297       22,2000   512       21,0000       23,5385 6,04e+08   12,09%
Elapsed time = 69888,65 sec. (30596576,91 ticks, tree = 5579,15 MB, solutions = 18)
Nodefile size = 5446,07 MB (2871,90 MB after compression)
 327096 142271       22,0000   629       21,0000       23,5385 6,04e+08   12,09%
 327152 142274       23,2917   678       21,0000       23,5385 6,04e+08   12,09%
 327581 142096        cutoff             21,0000       23,5357 6,06e+08   12,07%
 327621 142085       22,5100   581       21,0000       23,5357 6,06e+08   12,07%
 327708 142074       22,2941   875       21,0000       23,5357 6,06e+08   12,07%
 327772 142048        cutoff             21,0000       23,5357 6,06e+08   12,07%
 327876 141980       22,0833   776       21,0000       23,5357 6,07e+08   12,07%
 327940 141966       22,0000   585       21,0000       23,5357 6,07e+08   12,07%
 327956 141962        cutoff             21,0000       23,5357 6,07e+08   12,07%
 328151 141816       22,4232  1131       21,0000       23,5217 6,08e+08   12,01%
Elapsed time = 70331,19 sec. (30797052,97 ticks, tree = 5559,53 MB, solutions = 18)
Nodefile size = 5426,55 MB (2865,97 MB after compression)
 328266 141816       22,2600  1192       21,0000       23,5217 6,08e+08   12,01%
 328367 141827       22,4565  1007       21,0000       23,5217 6,08e+08   12,01%
 328495 141800       22,3284  1003       21,0000       23,5217 6,09e+08   12,01%
 328610 141751       22,0556   964       21,0000       23,5217 6,09e+08   12,01%
 328850 141618        cutoff             21,0000       23,5091 6,10e+08   11,95%
 328949 141558       22,6127   911       21,0000       23,5091 6,10e+08   11,95%
 328979 141551       22,3140   748       21,0000       23,5091 6,10e+08   11,95%
 329697 141086        cutoff             21,0000       23,5000 6,13e+08   11,90%
 329820 141062        cutoff             21,0000       23,5000 6,13e+08   11,90%
 329940 141036       22,1651   651       21,0000       23,5000 6,14e+08   11,90%
Elapsed time = 70897,81 sec. (31020833,06 ticks, tree = 5526,20 MB, solutions = 18)
Nodefile size = 5392,81 MB (2848,20 MB after compression)
 330036 141035        cutoff             21,0000       23,5000 6,14e+08   11,90%
 330204 140969        cutoff             21,0000       23,5000 6,14e+08   11,90%
 330459 140765       22,6094   887       21,0000       23,4706 6,15e+08   11,76%
 330597 140734       22,2727   745       21,0000       23,4706 6,15e+08   11,76%
 330717 140677       22,7414  1238       21,0000       23,4706 6,16e+08   11,76%
 330822 140662       22,9310   663       21,0000       23,4706 6,16e+08   11,76%
 330903 140695        cutoff             21,0000       23,4706 6,16e+08   11,76%
 331031 140648        cutoff             21,0000       23,4706 6,17e+08   11,76%
 331222 140378        cutoff             21,0000       23,4690 6,17e+08   11,76%
 331282 140342        cutoff             21,0000       23,4690 6,17e+08   11,76%
Elapsed time = 71301,71 sec. (31179067,10 ticks, tree = 5489,42 MB, solutions = 18)
Nodefile size = 5358,74 MB (2834,63 MB after compression)
 331332 140312        cutoff             21,0000       23,4690 6,18e+08   11,76%
 331380 140273        cutoff             21,0000       23,4690 6,18e+08   11,76%
 331428 140239       22,5882   691       21,0000       23,4690 6,18e+08   11,76%
 331577 140178       22,0000   819       21,0000       23,4690 6,18e+08   11,76%
 331701 140032        cutoff             21,0000       23,4615 6,19e+08   11,72%
 331797 139990       22,2600  1216       21,0000       23,4615 6,19e+08   11,72%
 331843 139963       22,2500   407       21,0000       23,4615 6,20e+08   11,72%
 331962 139934       22,5000   764       21,0000       23,4615 6,20e+08   11,72%
 332034 139894       22,3333   636       21,0000       23,4615 6,20e+08   11,72%
 332201 139846       22,2857   668       21,0000       23,4615 6,21e+08   11,72%
Elapsed time = 71712,14 sec. (31346211,77 ticks, tree = 5476,03 MB, solutions = 18)
Nodefile size = 5343,90 MB (2825,96 MB after compression)
 332315 139716       23,4576  1281       21,0000       23,4615 6,21e+08   11,72%
 333066 139214        cutoff             21,0000       23,4576 6,24e+08   11,70%
 333204 139136        cutoff             21,0000       23,4576 6,24e+08   11,70%
 333375 139059       22,0044   626       21,0000       23,4576 6,25e+08   11,70%
 333512 138999        cutoff             21,0000       23,4576 6,25e+08   11,70%
 333586 138953       22,1020  1158       21,0000       23,4576 6,25e+08   11,70%
 333744 138875       22,5763   945       21,0000       23,4576 6,26e+08   11,70%
 333775 138643       22,0000  1039       21,0000       23,4324 6,26e+08   11,58%
 333879 138606        cutoff             21,0000       23,4324 6,26e+08   11,58%
 333967 138600        cutoff             21,0000       23,4324 6,27e+08   11,58%
Elapsed time = 72366,59 sec. (31652040,19 ticks, tree = 5422,14 MB, solutions = 18)
Nodefile size = 5289,21 MB (2800,99 MB after compression)
 334332 138249        cutoff             21,0000       23,4314 6,28e+08   11,58%
 334481 138237       22,6271   688       21,0000       23,4314 6,29e+08   11,58%
 334605 138213       22,6111  1356       21,0000       23,4314 6,29e+08   11,58%
 334738 138170        cutoff             21,0000       23,4314 6,29e+08   11,58%
 334908 138074        cutoff             21,0000       23,4314 6,30e+08   11,58%
 335075 137952        cutoff             21,0000       23,4314 6,30e+08   11,58%
 335198 137675       23,1429   950       21,0000       23,4138 6,31e+08   11,49%
 335268 137673        cutoff             21,0000       23,4138 6,31e+08   11,49%
 335332 137661       22,3571  1035       21,0000       23,4138 6,31e+08   11,49%
 335412 137609        cutoff             21,0000       23,4138 6,31e+08   11,49%
Elapsed time = 72800,98 sec. (31813318,01 ticks, tree = 5376,17 MB, solutions = 18)
Nodefile size = 5241,81 MB (2776,07 MB after compression)
 335490 137573       22,6897   979       21,0000       23,4138 6,32e+08   11,49%
 335612 137514        cutoff             21,0000       23,4138 6,32e+08   11,49%
 335769 137454       22,6967  1365       21,0000       23,4138 6,33e+08   11,49%
 335879 137393        cutoff             21,0000       23,4138 6,33e+08   11,49%
 335936 137357        cutoff             21,0000       23,4138 6,33e+08   11,49%
 335961 137347       22,0000   481       21,0000       23,4138 6,33e+08   11,49%
 336073 137269        cutoff             21,0000       23,4138 6,34e+08   11,49%
 336217 137224        cutoff             21,0000       23,4138 6,34e+08   11,49%
 336443 136964       22,6552   941       21,0000       23,4000 6,35e+08   11,43%
 336497 136944       22,2222   919       21,0000       23,4000 6,35e+08   11,43%
Elapsed time = 73201,88 sec. (31972345,98 ticks, tree = 5347,70 MB, solutions = 18)
Nodefile size = 5214,73 MB (2760,53 MB after compression)
 336566 136918        cutoff             21,0000       23,4000 6,35e+08   11,43%
 336617 136884       22,3301   794       21,0000       23,4000 6,35e+08   11,43%
 336720 136865       22,0000  1082       21,0000       23,4000 6,36e+08   11,43%
 336868 136866        cutoff             21,0000       23,4000 6,36e+08   11,43%
 337056 136627       22,3200  1148       21,0000       23,3951 6,37e+08   11,41%
 337176 136593        cutoff             21,0000       23,3951 6,37e+08   11,41%
 337305 136545       23,3846  1193       21,0000       23,3951 6,38e+08   11,41%
 337425 136532       22,4775  1401       21,0000       23,3951 6,38e+08   11,41%
 337545 136525        cutoff             21,0000       23,3951 6,38e+08   11,41%
 337712 136433        cutoff             21,0000       23,3951 6,39e+08   11,41%
Elapsed time = 73605,80 sec. (32132245,63 ticks, tree = 5346,10 MB, solutions = 18)
Nodefile size = 5214,50 MB (2759,07 MB after compression)
 337793 136199        cutoff             21,0000       23,3846 6,39e+08   11,36%
 337957 136161        cutoff             21,0000       23,3846 6,40e+08   11,36%
 338023 136164       22,3333   551       21,0000       23,3846 6,40e+08   11,36%
 338143 136127        cutoff             21,0000       23,3846 6,40e+08   11,36%
 338518 135711       22,6316  1268       21,0000       23,3704 6,42e+08   11,29%
 338643 135662       22,3220  1092       21,0000       23,3704 6,42e+08   11,29%
 338737 135646       22,0263   435       21,0000       23,3704 6,42e+08   11,29%
 338913 135588        cutoff             21,0000       23,3704 6,43e+08   11,29%
 339025 135557        cutoff             21,0000       23,3704 6,43e+08   11,29%
 339219 135363       22,4689   875       21,0000       23,3529 6,44e+08   11,20%
Elapsed time = 74124,36 sec. (32334376,66 ticks, tree = 5272,00 MB, solutions = 18)
Nodefile size = 5138,31 MB (2717,93 MB after compression)
 339295 135298        cutoff             21,0000       23,3529 6,45e+08   11,20%
 339351 135264       22,0000   484       21,0000       23,3529 6,45e+08   11,20%
 339470 135232        cutoff             21,0000       23,3529 6,45e+08   11,20%
 339518 135221       22,5254  1111       21,0000       23,3529 6,45e+08   11,20%
 339731 135012        cutoff             21,0000       23,3529 6,46e+08   11,20%
 339798 134980       22,2257   673       21,0000       23,3529 6,47e+08   11,20%
 340567 134362       22,8824   685       21,0000       23,3496 6,49e+08   11,19%
 340697 134343       22,5000   620       21,0000       23,3496 6,49e+08   11,19%
 340885 134364       22,6316   882       21,0000       23,3496 6,50e+08   11,19%
 341013 134338       22,6182   978       21,0000       23,3496 6,50e+08   11,19%
Elapsed time = 74766,61 sec. (32579954,30 ticks, tree = 5213,49 MB, solutions = 18)
Nodefile size = 5080,62 MB (2687,06 MB after compression)
 341157 134276        cutoff             21,0000       23,3496 6,51e+08   11,19%
 341347 134048        cutoff             21,0000       23,3333 6,51e+08   11,11%
 341376 134043       22,0000   506       21,0000       23,3333 6,52e+08   11,11%
 341480 133994       22,4229   936       21,0000       23,3333 6,52e+08   11,11%
 341704 133924        cutoff             21,0000       23,3333 6,53e+08   11,11%
 341776 133928       22,1400   735       21,0000       23,3333 6,53e+08   11,11%
 342117 133651        cutoff             21,0000       23,3228 6,54e+08   11,06%
 342210 133598        cutoff             21,0000       23,3228 6,55e+08   11,06%
 342348 133501       23,0000   838       21,0000       23,3228 6,55e+08   11,06%
 342466 133408        cutoff             21,0000       23,3228 6,55e+08   11,06%
Elapsed time = 75246,85 sec. (32759469,18 ticks, tree = 5177,39 MB, solutions = 18)
Nodefile size = 5044,06 MB (2671,00 MB after compression)
 342593 133388       22,1702   895       21,0000       23,3228 6,56e+08   11,06%
 342736 133326        cutoff             21,0000       23,3228 6,56e+08   11,06%
 342837 133131       22,0000   512       21,0000       23,3077 6,57e+08   10,99%
 342893 133107        cutoff             21,0000       23,3077 6,57e+08   10,99%
 343045 133044       22,0000   265       21,0000       23,3077 6,57e+08   10,99%
 343229 132977        cutoff             21,0000       23,3077 6,58e+08   10,99%
 343474 132599       22,4107   818       21,0000       23,3000 6,59e+08   10,95%
 343573 132521       22,5556   492       21,0000       23,3000 6,59e+08   10,95%
 343681 132428       23,1136  1238       21,0000       23,3000 6,60e+08   10,95%
 344284 131901        cutoff             21,0000       23,2963 6,61e+08   10,93%
Elapsed time = 75820,11 sec. (33018450,29 ticks, tree = 5090,79 MB, solutions = 18)
Nodefile size = 4958,42 MB (2626,62 MB after compression)
 344428 131878        cutoff             21,0000       23,2963 6,62e+08   10,93%
 344588 131745        cutoff             21,0000       23,2963 6,62e+08   10,93%
 344745 131675       22,5417   829       21,0000       23,2963 6,63e+08   10,93%
 344889 131585        cutoff             21,0000       23,2963 6,63e+08   10,93%
 345032 131544        cutoff             21,0000       23,2963 6,64e+08   10,93%
 345222 131170       22,1176   738       21,0000       23,2778 6,64e+08   10,85%
 345342 131086        cutoff             21,0000       23,2778 6,65e+08   10,85%
 345457 130979        cutoff             21,0000       23,2778 6,65e+08   10,85%
 345566 130933       22,1250   616       21,0000       23,2778 6,66e+08   10,85%
 345670 130869        cutoff             21,0000       23,2778 6,66e+08   10,85%
Elapsed time = 76315,10 sec. (33181348,25 ticks, tree = 5055,55 MB, solutions = 18)
Nodefile size = 4923,06 MB (2607,57 MB after compression)
 345748 130824       22,0119   745       21,0000       23,2778 6,66e+08   10,85%
 345903 130563       22,4865   979       21,0000       23,2727 6,67e+08   10,82%
 346031 130519        cutoff             21,0000       23,2727 6,67e+08   10,82%
 346199 130431        cutoff             21,0000       23,2727 6,68e+08   10,82%
 346319 130354        cutoff             21,0000       23,2727 6,68e+08   10,82%
 346383 130334       22,5000  1126       21,0000       23,2727 6,68e+08   10,82%
 346567 130298       22,4167  1020       21,0000       23,2727 6,69e+08   10,82%
 346793 130092        cutoff             21,0000       23,2609 6,70e+08   10,77%
 346945 129995        cutoff             21,0000       23,2609 6,70e+08   10,77%
 347073 129922       22,4211   666       21,0000       23,2609 6,71e+08   10,77%
Elapsed time = 76731,57 sec. (33344307,74 ticks, tree = 4994,95 MB, solutions = 18)
Nodefile size = 4864,79 MB (2575,95 MB after compression)
 347209 129871        cutoff             21,0000       23,2609 6,71e+08   10,77%
 347313 129811        cutoff             21,0000       23,2609 6,72e+08   10,77%
 347486 129723        cutoff             21,0000       23,2609 6,72e+08   10,77%
 347542 129494       22,0367   758       21,0000       23,2500 6,72e+08   10,71%
 347654 129496       22,1429   854       21,0000       23,2500 6,73e+08   10,71%
 347814 129396        cutoff             21,0000       23,2500 6,73e+08   10,71%
 348280 128970        cutoff             21,0000       23,2424 6,75e+08   10,68%
 348393 128939       22,2931   966       21,0000       23,2424 6,75e+08   10,68%
 348476 128883        cutoff             21,0000       23,2424 6,76e+08   10,68%
 348559 128838        cutoff             21,0000       23,2424 6,76e+08   10,68%
Elapsed time = 77257,57 sec. (33549823,94 ticks, tree = 4936,42 MB, solutions = 18)
Nodefile size = 4805,27 MB (2546,55 MB after compression)
 348695 128778        cutoff             21,0000       23,2424 6,77e+08   10,68%
 348793 128750        cutoff             21,0000       23,2424 6,77e+08   10,68%
 349012 128726       22,3636   733       21,0000       23,2400 6,77e+08   10,67%
 349188 128746       22,6780   823       21,0000       23,2400 6,78e+08   10,67%
 349324 128744       23,1724   987       21,0000       23,2400 6,78e+08   10,67%
 349446 128696       22,2222   514       21,0000       23,2400 6,79e+08   10,67%
 349573 128609       22,4947   710       21,0000       23,2400 6,79e+08   10,67%
 349804 128505       22,6897  1145       21,0000       23,2326 6,80e+08   10,63%
 349856 128498       22,0000   581       21,0000       23,2326 6,80e+08   10,63%
 349992 128421        cutoff             21,0000       23,2326 6,80e+08   10,63%
Elapsed time = 77707,42 sec. (33717555,42 ticks, tree = 4889,67 MB, solutions = 18)
Nodefile size = 4757,22 MB (2519,40 MB after compression)
 350080 128373       22,1379   495       21,0000       23,2326 6,81e+08   10,63%
 350224 128285        cutoff             21,0000       23,2326 6,81e+08   10,63%
 350336 128202        cutoff             21,0000       23,2326 6,82e+08   10,63%
 350408 128150       22,0000   396       21,0000       23,2326 6,82e+08   10,63%
 350712 127861       22,1562   822       21,0000       23,2118 6,83e+08   10,53%
 350880 127726        cutoff             21,0000       23,2118 6,83e+08   10,53%
 351027 127607       22,4262   851       21,0000       23,2118 6,84e+08   10,53%
 351199 127491        cutoff             21,0000       23,2118 6,85e+08   10,53%
 351303 127470        cutoff             21,0000       23,2118 6,85e+08   10,53%
 351505 127205        cutoff             21,0000       23,2000 6,86e+08   10,48%
Elapsed time = 78144,53 sec. (33881749,70 ticks, tree = 4815,01 MB, solutions = 18)
Nodefile size = 4682,11 MB (2477,28 MB after compression)
 351576 127156        cutoff             21,0000       23,2000 6,86e+08   10,48%
 351664 127089       22,2449   680       21,0000       23,2000 6,86e+08   10,48%
 351703 127068       22,8354  1006       21,0000       23,2000 6,86e+08   10,48%
 351895 126963        cutoff             21,0000       23,2000 6,87e+08   10,48%
 352264 126909       22,0625  1187       21,0000       23,1864 6,88e+08   10,41%
 352340 126944        cutoff             21,0000       23,1864 6,88e+08   10,41%
 352410 126965       22,2308   909       21,0000       23,1864 6,88e+08   10,41%
 353106 126562       22,1374   925       21,0000       23,1842 6,90e+08   10,40%
 353210 126563       22,3333   873       21,0000       23,1842 6,91e+08   10,40%
 353351 126521       22,7225   905       21,0000       23,1842 6,91e+08   10,40%
Elapsed time = 78744,35 sec. (34159444,73 ticks, tree = 4793,37 MB, solutions = 18)
Nodefile size = 4660,78 MB (2468,39 MB after compression)
 353473 126485       22,4211   840       21,0000       23,1842 6,92e+08   10,40%
 353603 126438       22,5106  1219       21,0000       23,1842 6,92e+08   10,40%
 353731 126394       22,4082   822       21,0000       23,1842 6,93e+08   10,40%
 353883 126091        cutoff             21,0000       23,1643 6,93e+08   10,31%
 354042 125998        cutoff             21,0000       23,1643 6,94e+08   10,31%
 354148 125921       22,0000   531       21,0000       23,1643 6,94e+08   10,31%
 354242 125842        cutoff             21,0000       23,1643 6,94e+08   10,31%
 354330 125804       22,1061   917       21,0000       23,1643 6,95e+08   10,31%
 354434 125715       22,4107  1056       21,0000       23,1643 6,95e+08   10,31%
 354574 125354        cutoff             21,0000       23,1600 6,96e+08   10,29%
Elapsed time = 79176,98 sec. (34320771,38 ticks, tree = 4736,02 MB, solutions = 18)
Nodefile size = 4604,05 MB (2438,69 MB after compression)
 354666 125297        cutoff             21,0000       23,1600 6,96e+08   10,29%
 354732 125255       22,0000   571       21,0000       23,1600 6,96e+08   10,29%
 354786 125250        cutoff             21,0000       23,1600 6,97e+08   10,29%
 354874 125170       22,2689   832       21,0000       23,1600 6,97e+08   10,29%
 355042 125058       22,0909   917       21,0000       23,1600 6,98e+08   10,29%
 355234 124745        cutoff             21,0000       23,1579 6,98e+08   10,28%
 355370 124668       22,0926   914       21,0000       23,1579 6,99e+08   10,28%
 355480 124632       22,0000  1035       21,0000       23,1579 6,99e+08   10,28%
 355616 124607       22,5789   486       21,0000       23,1579 6,99e+08   10,28%
